
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
 46 -0.30657 -6.64465e+01 | 47 -0.16515  3.45897e+01 | 48  0.60826 -2.27502e+00
 49  0.21695 -8.43904e+01 | 50 -0.19965  1.40985e+01 | 51 -0.28159  4.33501e+01
 52  0.13251  4.26841e-02 | 53 -0.02695 -6.60999e+01 | 54 -0.49095 -7.15091e+00
 55 -0.34764 -6.91055e+01 | 56 -0.09856  6.18131e+00 | 57  0.13100  1.27661e+02
 58 -0.34490  4.45364e+01 | 59 -0.49008 -2.72895e-03 | 60 -0.92741 -2.73871e-02
 61 -0.00407 -6.72161e+01 | 62 -0.47756  6.05578e+00 | 63 -0.21589  6.25515e-01
 64  0.43711  2.09390e-03 | 65 -0.56947 -8.66680e-02 | 66 -0.07554 -4.46883e-04
 67 -0.08849  7.28409e+00 | 68 -0.25567 -1.19227e+02 | 69 -0.50936  2.78311e-01
 70 -0.98364  1.20906e-01 | 71 -0.77102  4.37200e+00 | 72 -0.16017  5.85395e+01
 73  0.64434 -2.57243e+01 | 74 -0.67531 -5.52639e-03 | 75  0.17695  7.02927e+01
 76 -0.37484  1.16067e-01 | 77 -0.18998  4.23499e+01 | 78 -0.66259  6.76558e-01
 79 -0.19090  1.27158e-01 | 80 -0.00750 -2.50567e-04 | 81  0.13631  8.52874e-01
 82 -0.02628 -1.47857e-03 | 83 -0.28980 -1.45137e+01 | 84  0.16925  3.90792e-01
 85 -0.23161  4.98089e+01 | 86 -0.37351  7.71295e+00 | 87 -0.21023  2.97306e+01
 88  0.48423 -4.00727e+00 | 89 -0.32676 -1.25000e+02 | 90 -0.34923 -3.55018e+01
 91 -0.43239 -7.84335e+01 | 92 -0.91859  1.77993e+00 | 93 -0.19404 -1.06108e+01
 94 -0.62320 -2.54126e+00 | 95 -1.00054 -3.78696e+00 | 96 -0.80217 -2.03591e-02
 97 -0.10973 -2.44610e+00 | 98 -0.32887  3.65272e-01 | 99 -0.37658  2.23132e+01
100 -0.18104  2.15563e+01 |101 -0.10450  3.43582e-02 |102  0.86877  1.78065e-01
103 -0.24521  3.90994e+01 |104 -0.06353  4.14348e-01 |105 -0.56010 -4.29651e+00
106 -0.57616  4.24064e+00 |107 -0.28555  4.19155e+01 |108 -0.29661  1.23405e+01
109  0.99554 -1.40036e-01 |110 -0.14724  1.25691e-01 |111 -0.20708  6.14930e+01
112 -0.07411 -2.84148e+02 |113 -0.33407  1.73497e-01 |114 -0.56068  3.98669e+01
115 -0.43371  6.40543e+02 |116 -0.43326 -1.72009e+02 |117 -0.82036  8.07948e-01
118 -0.74467  4.09507e-01 |119 -0.25260  6.85907e+00 |120 -0.03723  4.68987e+01
121 -0.38675 -6.87862e-01 |122 -0.43005 -6.53661e+00 |123 -0.88628 -2.13210e+00
124 -0.31966  7.68026e+01 |125 -0.82836  1.30393e+00 |126  0.15564 -1.49577e+00
127 -0.23884  2.67748e+02 |128 -0.02592  3.42749e+01 |129 -0.27131 -8.52284e+01
130 -0.46361 -1.03686e+02 |

Initial statistics: 210 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1757626e+04; maximum gradient component mag 1.3151e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02194 -9.20047e+01 |  2 -0.21483 -2.20070e+02 |  3 -0.19262 -2.23448e+02
  4 -0.14512 -7.16548e+01 |  5  0.25463  1.35791e+02 |  6 -0.12331  1.05503e+02
  7 -0.48316  2.16580e+02 |  8 -0.33611  7.24019e+01 |  9 -0.19569 -8.65106e+01
 10 -0.01498 -4.16139e+01 | 11 -0.25046  1.73479e+02 | 12  0.10775  1.15632e+02
 13 -0.05015 -1.33936e+02 | 14 -0.02410  6.95263e+02 | 15  0.00868  3.21804e+01
 16 -0.02134 -1.18400e+02 | 17 -0.00457 -4.20843e+02 | 18  0.00554 -6.43403e+02
 19 -0.00586 -5.45361e+02 | 20 -0.04009  6.62915e+01 | 21 -0.00237 -3.86770e+01
 22  0.00788 -2.93711e+02 | 23 -0.00683 -4.92805e+02 | 24 -0.02314 -6.22548e+01
 25 -0.02906 -2.15875e+02 | 26  0.00961  1.29613e+02 | 27  0.01611  8.91486e+02
 28 -0.01012  1.01190e+03 | 29  0.00481  1.31514e+03 | 30 -0.01921  6.96264e+02
 31 -0.02697  7.44783e+02 | 32 -0.02079  1.31412e+02 | 33  0.00769  3.10320e+02
 34 -0.00313 -1.55777e+02 | 35  0.01874 -5.89715e+02 | 36 -0.00148 -2.43259e+02
 37  0.00489 -2.65013e+02 | 38  0.00169  8.05379e+01 | 39  0.06708  1.38643e+02
 40  0.01334 -6.46401e+02 | 41 -0.01257 -4.55274e+02 | 42 -0.00365 -8.84822e+02
 43  0.03722 -1.08451e+03 | 44  0.01506  9.48769e+02 | 45 -0.04302  3.53000e+02
 46  0.02234  2.27994e+02 | 47  0.02029  7.14083e+01 | 48  0.01330  5.46322e+00
 49  0.34298  4.13248e+00 | 50 -0.06351  2.14339e+01 | 51  0.99924 -1.06195e-02
 52  0.99784 -1.18460e+00 | 53  0.20624 -6.79981e+00 | 54  0.27642  6.16211e+02
 55  0.25602  4.33951e+02 | 56  0.13630  2.24438e+01 | 57  0.08194  9.05005e+01
 58  0.11240 -3.22738e+02 | 59 -0.19086 -2.61712e+01 | 60  0.52508  3.89829e+00
 61 -0.11400 -3.68452e+00 | 62  0.55200 -1.66157e-01 | 63 -0.02546 -2.92378e+01
 64  0.99981 -5.10190e-02 | 65 -0.19662 -1.27171e+02 | 66 -0.16519 -5.20559e+01
 67 -0.14083 -9.73746e+01 | 68  0.99997 -1.22331e-03 | 69  0.19767 -4.65148e+01
 70  0.99985 -4.58973e-02 | 71 -0.24520 -2.60305e+01 | 72  0.99958  1.07957e-02
 73  0.03401  1.72215e+01 | 74  0.95793 -1.23934e+00 | 75 -0.10586  1.48579e+01
 76  0.57785 -5.31287e+00 | 77 -0.99743 -8.20968e-03 | 78  0.31531 -1.50498e-01
 79 -0.15475 -1.49343e+01 | 80  0.11108 -1.14791e+01 | 81 -0.93097  7.89931e+00
 82  0.13216  4.56712e+01 | 83 -0.10391 -5.09480e+01 | 84  0.46480  6.79615e+00
 85 -0.99567  3.76194e-01 | 86  0.39119 -1.04524e+01 | 87 -0.12637  2.73557e+02
 88 -0.03934 -7.30949e+00 | 89 -0.36079 -1.15392e+02 | 90 -0.30657 -6.64465e+01
 91 -0.16515  3.45897e+01 | 92  0.60826 -2.27502e+00 | 93  0.21695 -8.43904e+01
 94 -0.19965  1.40985e+01 | 95 -0.28159  4.33501e+01 | 96  0.13251  4.26841e-02
 97 -0.02695 -6.60999e+01 | 98 -0.49095 -7.15091e+00 | 99 -0.34764 -6.91055e+01
100 -0.09856  6.18131e+00 |101  0.13100  1.27661e+02 |102 -0.34490  4.45364e+01
103 -0.49008 -2.72895e-03 |104 -0.92741 -2.73871e-02 |105 -0.00407 -6.72161e+01
106 -0.47756  6.05578e+00 |107 -0.21589  6.25515e-01 |108  0.43711  2.09390e-03
109 -0.56947 -8.66680e-02 |110 -0.07554 -4.46883e-04 |111 -0.08849  7.28409e+00
112 -0.51517 -3.29519e-03 |113 -0.25567 -1.19227e+02 |114 -0.50936  2.78311e-01
115 -0.98364  1.20906e-01 |116 -0.77102  4.37200e+00 |117 -0.16017  5.85395e+01
118 -0.21317  1.49118e+01 |119  0.64434 -2.57243e+01 |120 -0.67531 -5.52639e-03
121  0.17695  7.02927e+01 |122 -0.37484  1.16067e-01 |123 -0.18998  4.23499e+01
124 -0.63380 -4.67775e-03 |125 -0.66259  6.76558e-01 |126 -0.19090  1.27158e-01
127 -0.00750 -2.50567e-04 |128  0.13631  8.52874e-01 |129 -0.02628 -1.47857e-03
130 -0.41934 -1.16313e-02 |131 -0.28980 -1.45137e+01 |132  0.16925  3.90792e-01
133 -0.23161  4.98089e+01 |134 -0.37351  7.71295e+00 |135 -0.21023  2.97306e+01
136  0.48423 -4.00727e+00 |137 -0.32676 -1.25000e+02 |138 -0.34923 -3.55018e+01
139 -0.43239 -7.84335e+01 |140 -0.91859  1.77993e+00 |141 -0.19404 -1.06108e+01
142 -0.62320 -2.54126e+00 |143 -0.99946  3.78696e+00 |144 -0.80217 -2.03591e-02
145 -0.10973 -2.44610e+00 |146 -0.32887  3.65272e-01 |147 -0.37658  2.23132e+01
148 -0.18104  2.15563e+01 |149 -0.10450  3.43582e-02 |150  0.86877  1.78065e-01
151 -0.24521  3.90994e+01 |152 -0.06353  4.14348e-01 |153 -0.56010 -4.29651e+00
154 -0.57616  4.24064e+00 |155 -0.28555  4.19155e+01 |156 -0.29661  1.23405e+01
157  0.99554 -1.40036e-01 |158 -0.14724  1.25691e-01 |159 -0.20708  6.14930e+01
160 -0.07411 -2.84148e+02 |161 -0.33407  1.73497e-01 |162 -0.56068  3.98669e+01
163 -0.43371  6.40543e+02 |164 -0.43326 -1.72009e+02 |165 -0.82036  8.07948e-01
166 -0.74467  4.09507e-01 |167 -0.25260  6.85907e+00 |168 -0.03723  4.68987e+01
169 -0.38675 -6.87862e-01 |170 -0.43005 -6.53661e+00 |171 -0.88628 -2.13210e+00
172 -0.31966  7.68026e+01 |173 -0.82836  1.30393e+00 |174  0.15564 -1.49577e+00
175 -0.23884  2.67748e+02 |176 -0.02592  3.42749e+01 |177 -0.27131 -8.52284e+01
178 -0.46361 -1.03686e+02 |179 -0.02158 -5.73235e+02 |180 -0.00717 -6.35723e+02
181  0.12390 -5.42813e+02 |182 -0.03759 -6.99427e+02 |183  0.04070 -6.15784e+02
184  0.02321 -7.41995e+02 |185  0.19623 -7.22069e+02 |186 -0.07516 -9.10771e+02
187 -0.03100 -1.00739e+03 |188 -0.02530 -1.01206e+03 |189  0.07302 -8.86745e+02
190 -0.00780 -7.73411e+02 |191 -0.06488 -6.08393e+02 |192  0.02142 -5.17759e+02
193  0.11769 -3.88956e+02 |194 -0.01140 -3.52075e+02 |195 -0.03283 -1.84490e+02
196  0.00561 -1.26068e+02 |197  0.00637 -1.10575e+02 |198 -0.01344 -9.43504e+01
199  0.08044 -9.86784e+01 |200  0.06741 -1.18806e+02 |201 -0.11830 -1.82981e+02
202 -0.03194 -2.37161e+02 |203 -0.07980 -2.42641e+02 |204  0.06162 -1.70419e+02
205 -0.01278  3.89699e+00 |206 -0.03885  4.46694e+01 |207 -0.00678  5.01786e+01
208  0.07978  1.89616e+01 |209 -0.14394 -1.99867e+01 |210 -0.03813 -8.09287e+00

Intermediate statistics: 210 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1739124e+04; maximum gradient component mag 1.8654e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02659  8.99677e+01 |  2 -0.20505  2.56071e+02 |  3 -0.19895  4.93623e+02
  4 -0.14886  3.61329e+01 |  5  0.25512 -1.06951e+01 |  6 -0.12277 -1.79927e+01
  7 -0.48756 -1.48947e+02 |  8 -0.34315  8.75654e+00 |  9 -0.19299  3.37218e+02
 10 -0.01539 -7.42616e+01 | 11 -0.25293 -3.57349e+02 | 12  0.09808 -3.09552e+02
 13 -0.04988  3.66270e+02 | 14 -0.02309  1.38334e+03 | 15  0.00932 -3.36658e+01
 16 -0.02080 -1.72684e+02 | 17 -0.00400 -4.35725e+02 | 18  0.00582 -6.88413e+02
 19 -0.00588 -4.81826e+02 | 20 -0.04133 -1.71142e+02 | 21 -0.00309 -2.65594e+02
 22  0.00798 -3.38140e+02 | 23 -0.00786 -2.85374e+02 | 24 -0.02358 -1.21215e+02
 25 -0.02884 -1.74419e+02 | 26  0.00864 -1.40858e+01 | 27  0.01636  4.16025e+02
 28 -0.01445  2.54426e+02 | 29  0.00369  5.13622e+02 | 30 -0.01913  2.39968e+02
 31 -0.03097  1.90106e+02 | 32 -0.01969  1.31789e+02 | 33  0.00721  4.73811e+02
 34 -0.00180  2.93595e+02 | 35  0.01964  2.73721e+02 | 36 -0.00144  5.57148e+01
 37  0.00535  1.19996e+02 | 38  0.00076  1.74948e+02 | 39  0.06692  1.63725e+03
 40  0.01454  4.37345e+01 | 41 -0.01176 -1.34514e+02 | 42 -0.00127 -2.99350e+02
 43  0.03803 -9.45060e+02 | 44  0.01471 -9.11732e+01 | 45 -0.04431 -6.60425e+01
 46  0.02406  8.39262e+01 | 47  0.02180 -5.24415e+01 | 48  0.01539 -1.46838e+02
 49  0.35222 -2.09837e+01 | 50 -0.06578 -5.31382e+01 | 51  0.99923  1.16943e-02
 52  0.99810 -8.57436e-01 | 53  0.20551 -4.50901e+02 | 54  0.27631  9.34893e+02
 55  0.25452  5.29143e+01 | 56  0.13575  4.62968e+01 | 57  0.08220  8.02671e+02
 58  0.11211  6.33110e+01 | 59 -0.19014  2.51494e+01 | 60  0.52481  4.63425e-01
 61 -0.11304  1.79919e+00 | 62  0.55213  2.25068e+00 | 63 -0.02632  1.58238e+01
 64  0.99982 -5.33319e-02 | 65 -0.19458  1.35023e+01 | 66 -0.16153  7.69512e+00
 67 -0.13931  3.12751e+01 | 68  0.99997 -1.64375e-03 | 69  0.20582 -2.85534e+00
 70  0.99986 -4.08490e-02 | 71 -0.24218  7.45747e+01 | 72  0.99958  6.06311e-04
 73  0.02831 -1.32680e+00 | 74  0.95820 -9.39400e-01 | 75 -0.10519  2.07665e+01
 76  0.57875 -4.72793e+00 | 77 -0.99743 -2.25306e-02 | 78  0.31504 -7.97164e-01
 79 -0.15413 -2.46002e+01 | 80  0.11270  4.23428e+00 | 81 -0.93184  1.40700e-01
 82  0.12775 -1.11213e+01 | 83 -0.10270  2.27662e+01 | 84  0.46499 -1.93315e+00
 85 -0.99576  3.62178e-01 | 86  0.39198  8.54344e-01 | 87 -0.12820  1.41707e+02
 88 -0.04383 -5.39233e+01 | 89 -0.36228 -1.77033e+00 | 90 -0.30450  3.32873e+01
 91 -0.16783 -3.22939e+01 | 92  0.60854 -3.83334e-01 | 93  0.22046 -6.07479e+00
 94 -0.19604 -1.48316e+00 | 95 -0.28210 -2.12128e+01 | 96  0.13214  1.81377e+00
 97 -0.02663 -3.32341e+01 | 98 -0.48910  3.92600e+00 | 99 -0.34597  2.03779e+01
100 -0.09982  3.75572e+00 |101  0.13017  2.14430e+02 |102 -0.34721 -4.03730e+01
103 -0.49008 -2.37435e-03 |104 -0.92741 -2.74343e-02 |105 -0.00509 -1.65095e+02
106 -0.48111 -9.47913e+00 |107 -0.21586  1.76247e+01 |108  0.43711 -3.38604e-03
109 -0.56947 -1.97607e+00 |110 -0.07554 -1.27070e-03 |111 -0.09004 -3.88085e+01
112 -0.51517 -3.29710e-03 |113 -0.25591 -1.95767e+02 |114 -0.50936  3.91294e-01
115 -0.98362  2.42843e-01 |116 -0.77107  6.16269e+00 |117 -0.16026  8.90225e+01
118 -0.21383  2.01782e+01 |119  0.64508 -5.31162e+00 |120 -0.67531 -5.55437e-03
121  0.17853  3.34644e+00 |122 -0.37486  7.88603e-02 |123 -0.18543 -7.49190e+00
124 -0.63380 -4.72853e-03 |125 -0.66266  2.23254e+00 |126 -0.19091  4.20813e-01
127 -0.00750 -2.73275e-04 |128  0.13607  4.35669e+00 |129 -0.02628 -1.62360e-03
130 -0.41934  1.75527e-02 |131 -0.29356  6.20322e+00 |132  0.16844  3.98368e+00
133 -0.23825 -1.58042e+01 |134 -0.37445 -3.26334e+00 |135 -0.20994  3.75598e+01
136  0.48461  5.52493e-01 |137 -0.31770  4.78071e+01 |138 -0.34723  1.65394e+01
139 -0.43147  1.81706e+03 |140 -0.91969 -7.46980e+01 |141 -0.19314  5.38938e+00
142 -0.62263 -1.94579e+00 |143 -1.00007 -3.62995e-01 |144 -0.80217 -9.91130e-03
145 -0.10951  6.91542e+00 |146 -0.32922  1.33462e+00 |147 -0.37820 -2.47047e+01
148 -0.18573 -2.44685e+01 |149 -0.10513  5.50927e+00 |150  0.86868  8.89087e-01
151 -0.24535  1.40154e+01 |152 -0.06338 -4.32124e+00 |153 -0.55943 -3.17232e+00
154 -0.57733  3.40210e+00 |155 -0.28413  1.78640e+01 |156 -0.30134 -1.93157e+01
157  0.99557 -1.58788e-01 |158 -0.14735  2.42999e+00 |159 -0.20752  5.11908e+00
160 -0.07380 -8.18106e+01 |161 -0.33483 -7.33904e-01 |162 -0.56135  7.07225e+00
163 -0.43316  1.86543e+03 |164 -0.43151  3.50517e+00 |165 -0.81977 -8.32394e+00
166 -0.74473 -6.20350e-02 |167 -0.25278 -1.86948e+01 |168 -0.03667 -1.51865e+01
169 -0.38909 -1.05716e+01 |170 -0.42962  2.64666e+00 |171 -0.88577 -2.31365e+00
172 -0.32089  2.33736e+01 |173 -0.82867  1.42563e+00 |174  0.15562 -3.83744e-01
175 -0.23754  8.43774e+01 |176 -0.02585 -1.51201e+02 |177 -0.26534 -1.03132e+01
178 -0.45849  4.29142e+01 |179 -0.02504 -7.29331e+02 |180  0.00201 -7.41039e+02
181  0.11318 -6.64928e+02 |182 -0.02341 -7.84670e+02 |183  0.03026 -7.53583e+02
184  0.02672 -8.38964e+02 |185  0.17955 -7.42792e+02 |186 -0.07253 -8.25899e+02
187 -0.02054 -8.12969e+02 |188 -0.01658 -7.52567e+02 |189  0.07721 -7.31728e+02
190 -0.01285 -6.89268e+02 |191 -0.06639 -6.23630e+02 |192  0.02570 -5.78276e+02
193  0.11855 -5.07612e+02 |194 -0.00531 -5.11279e+02 |195 -0.03979 -4.21444e+02
196 -0.00193 -3.63879e+02 |197  0.00740 -2.81888e+02 |198 -0.01423 -2.33230e+02
199  0.07945 -1.97270e+02 |200  0.06616 -1.83388e+02 |201 -0.11738 -1.83007e+02
202 -0.03142 -1.86598e+02 |203 -0.08014 -1.83431e+02 |204  0.06098 -1.49130e+02
205 -0.01318 -3.29613e+01 |206 -0.03790  1.47424e+01 |207 -0.00848  3.05260e+01
208  0.08053  2.60336e+01 |209 -0.13822 -6.72995e+00 |210 -0.03616 -7.44769e+00
210 variables; iteration 40; function evaluation 43; phase 3
Function value 2.1733773e+04; maximum gradient component mag 2.2282e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02903  1.34871e+02 |  2 -0.20111  3.00532e+02 |  3 -0.20212  5.52090e+02
  4 -0.14848  8.71404e+01 |  5  0.25365  1.96541e+01 |  6 -0.12217  1.80928e+01
  7 -0.48844  5.49234e+01 |  8 -0.34307  3.25801e+01 |  9 -0.19172  3.39207e+02
 10 -0.00884 -4.45373e+00 | 11 -0.25432 -3.57989e+02 | 12  0.09935 -4.49906e+02
 13 -0.04956  5.32228e+02 | 14 -0.02337  2.22821e+03 | 15  0.00949 -1.06753e+02
 16 -0.02077 -2.30746e+02 | 17 -0.00429 -4.62164e+02 | 18  0.00702 -5.60172e+02
 19 -0.00763 -4.30230e+02 | 20 -0.03731 -1.61549e+02 | 21 -0.00415 -2.30564e+02
 22  0.00863 -4.43085e+02 | 23 -0.00905 -3.31475e+02 | 24 -0.02346 -1.01498e+02
 25 -0.02841 -1.19991e+02 | 26  0.00864  9.06214e+01 | 27  0.01636  5.91698e+02
 28 -0.01412  3.60418e+02 | 29  0.00394  6.92428e+02 | 30 -0.01905  2.50177e+02
 31 -0.03109  1.43963e+02 | 32 -0.01975  1.31970e+02 | 33  0.00685  4.53627e+02
 34 -0.00160  3.55237e+02 | 35  0.01958  2.68820e+02 | 36 -0.00151  9.26660e+00
 37  0.00519  1.07727e+02 | 38  0.00053  1.48240e+02 | 39  0.06683  1.62461e+03
 40  0.01473  7.17631e+01 | 41 -0.01229 -2.37881e+02 | 42 -0.00101 -2.77736e+02
 43  0.03795 -1.01720e+03 | 44  0.01430 -2.96306e+02 | 45 -0.04465 -1.22620e+02
 46  0.02388  8.81301e+01 | 47  0.02153 -8.12788e+01 | 48  0.01475 -1.81895e+02
 49  0.39405 -1.02966e+00 | 50 -0.06613 -4.39958e+01 | 51  0.99920 -4.21460e-04
 52  0.99926 -3.33888e-01 | 53  0.20607 -3.05896e+02 | 54  0.27434  4.96767e+02
 55  0.25340 -2.54079e+00 | 56  0.13591  8.61852e+01 | 57  0.08293  6.85551e+02
 58  0.11207  5.50423e+01 | 59 -0.18951  4.36950e+01 | 60  0.52468 -1.97376e+00
 61 -0.11351  3.76748e+00 | 62  0.55260  2.02061e+00 | 63 -0.02692 -1.06075e+01
 64  0.99989 -3.23887e-02 | 65 -0.19372  3.46270e+01 | 66 -0.16295 -2.30011e-01
 67 -0.13803  4.67125e+01 | 68  0.99997 -7.55905e-04 | 69  0.20451 -4.60471e+00
 70  0.99991 -2.40517e-02 | 71 -0.24304  7.42248e+01 | 72  0.99957  3.38034e-03
 73  0.02880 -5.08327e+00 | 74  0.95984 -8.27860e-01 | 75 -0.10467  3.03377e+00
 76  0.58310 -1.73285e+00 | 77 -0.99744  7.93091e-03 | 78  0.31500  1.07107e+00
 79 -0.15346  4.97046e+01 | 80  0.11379 -7.22167e+00 | 81 -0.93316  1.11665e+00
 82  0.12926  3.41097e+00 | 83 -0.10178  3.57633e+01 | 84  0.46764 -2.47266e+00
 85 -0.99627  2.48011e-01 | 86  0.39169  3.24627e+00 | 87 -0.12805  1.22798e+02
 88 -0.04131 -1.86678e+01 | 89 -0.36248 -3.18670e+01 | 90 -0.30390 -1.76230e+00
 91 -0.16331 -7.47234e+00 | 92  0.60996 -1.28780e+00 | 93  0.22197  2.61864e+01
 94 -0.19528 -1.54722e+01 | 95 -0.28144 -2.47996e+00 | 96  0.13061  6.66902e-01
 97 -0.02677 -4.66340e+01 | 98 -0.49019 -1.78770e+00 | 99 -0.34621 -2.57242e+00
100 -0.10466  2.56722e+00 |101  0.13058  2.78672e+02 |102 -0.34696 -4.46415e+01
103 -0.49008 -2.23950e-03 |104 -0.92737 -2.74388e-02 |105 -0.00517 -2.41086e+02
106 -0.48029  1.26282e+01 |107 -0.21567  1.10799e+01 |108  0.43711 -2.56233e-03
109 -0.56947 -1.24114e+00 |110 -0.07554 -1.14659e-03 |111 -0.08875 -2.54981e+01
112 -0.51517 -3.29676e-03 |113 -0.26455 -3.45036e+01 |114 -0.50935  8.39648e-02
115 -0.98343 -2.18855e-02 |116 -0.77099  1.69100e+00 |117 -0.15885  4.38835e+01
118 -0.21613  7.87126e+00 |119  0.64773 -1.62112e+00 |120 -0.67530 -5.57464e-03
121  0.18442 -2.23684e+00 |122 -0.37495  5.13996e-02 |123 -0.17987  3.27301e+00
124 -0.63380 -4.76747e-03 |125 -0.66310  3.77163e+00 |126 -0.19099  7.11954e-01
127 -0.00750 -1.55307e-04 |128  0.13456  6.73684e+00 |129 -0.02628 -8.21210e-04
130 -0.41933  3.27930e-02 |131 -0.28911  6.97026e-01 |132  0.16165  9.09983e-01
133 -0.23767 -5.01219e+00 |134 -0.37198 -1.22030e+00 |135 -0.21112  2.43275e+01
136  0.48610  1.25998e+00 |137 -0.31823  1.70031e+01 |138 -0.35160  7.04979e+00
139 -0.43243  1.64163e+03 |140 -0.93662 -4.12229e+01 |141 -0.19483  2.54141e+00
142 -0.61990 -1.25565e+00 |143 -0.99975  1.36671e+00 |144 -0.80215 -1.16063e-02
145 -0.10885  6.55453e+00 |146 -0.33092  2.10273e-01 |147 -0.37741 -1.11851e+01
148 -0.18023 -1.66173e-01 |149 -0.10955  1.91433e+00 |150  0.86765  2.73730e-01
151 -0.24523  1.36481e+01 |152 -0.06410 -1.07492e+01 |153 -0.55743  1.21816e-01
154 -0.58058  1.09955e+00 |155 -0.28471  9.97081e+00 |156 -0.29938  3.70684e+00
157  0.99578 -1.32785e-01 |158 -0.14924  1.20862e+00 |159 -0.20743  7.59890e+00
160 -0.07348 -8.00108e+01 |161 -0.33469  1.07668e+00 |162 -0.56053  1.07766e+01
163 -0.43306  2.01815e+03 |164 -0.43136  1.85738e+01 |165 -0.81607 -1.09901e+01
166 -0.74512 -3.18243e-01 |167 -0.25297 -8.39010e+00 |168 -0.03675 -2.30060e+01
169 -0.39394 -2.80458e+01 |170 -0.42996  1.15359e+00 |171 -0.88314 -1.29723e+00
172 -0.32171  4.66986e+01 |173 -0.83029  8.15300e-01 |174  0.15548  6.65040e-01
175 -0.23917 -3.72581e+01 |176 -0.02657 -2.56460e+02 |177 -0.26931 -3.83872e+00
178 -0.45963  5.53670e+01 |179 -0.02996 -8.80269e+02 |180  0.01704 -8.77725e+02
181  0.07284 -8.65589e+02 |182  0.01760 -8.79141e+02 |183  0.00886 -9.19443e+02
184  0.05009 -9.30905e+02 |185  0.14945 -9.13894e+02 |186 -0.05482 -9.60022e+02
187 -0.01738 -9.56388e+02 |188 -0.02709 -9.40418e+02 |189  0.08522 -8.28208e+02
190 -0.01747 -7.74704e+02 |191 -0.06330 -6.75162e+02 |192  0.03002 -6.39680e+02
193  0.10190 -5.91989e+02 |194  0.00591 -5.53380e+02 |195 -0.04162 -4.38079e+02
196  0.00106 -3.57238e+02 |197  0.00855 -2.81808e+02 |198 -0.01932 -2.47814e+02
199  0.08120 -1.78438e+02 |200  0.06571 -1.52976e+02 |201 -0.11494 -1.36079e+02
202 -0.03133 -1.32563e+02 |203 -0.08083 -1.33723e+02 |204  0.06251 -1.01306e+02
205 -0.01486 -3.12716e+01 |206 -0.03389  1.89791e+01 |207 -0.01177  2.27626e+01
208  0.07461  7.77661e+00 |209 -0.12690  5.93798e+00 |210 -0.02637 -4.81734e+00
210 variables; iteration 60; function evaluation 66; phase 3
Function value 2.1732578e+04; maximum gradient component mag 2.0513e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02672  1.02804e+02 |  2 -0.20208  2.22970e+02 |  3 -0.20090  4.29069e+02
  4 -0.14734  5.99698e+01 |  5  0.25503 -2.00459e+01 |  6 -0.11693 -7.08198e+00
  7 -0.49188 -4.85886e+01 |  8 -0.34314  2.30637e+01 |  9 -0.19152  2.84946e+02
 10 -0.00476 -2.67919e+01 | 11 -0.25686 -7.85682e+02 | 12  0.10009 -4.52562e+02
 13 -0.04832  6.23193e+02 | 14 -0.02361  1.07548e+03 | 15  0.01020 -1.31011e+02
 16 -0.02040 -2.15019e+02 | 17 -0.00397 -4.73920e+02 | 18  0.00691 -6.54001e+02
 19 -0.00719 -3.79627e+02 | 20 -0.03722 -1.45943e+02 | 21 -0.00434 -2.99113e+02
 22  0.00862 -5.14101e+02 | 23 -0.00897 -3.37615e+02 | 24 -0.02399 -1.20415e+02
 25 -0.02798 -7.03980e+01 | 26  0.00865  5.64885e+01 | 27  0.01626  5.28394e+02
 28 -0.01441  3.26490e+02 | 29  0.00396  6.84875e+02 | 30 -0.01905  2.49514e+02
 31 -0.03116  1.37891e+02 | 32 -0.01992  1.32959e+02 | 33  0.00671  4.57994e+02
 34 -0.00172  3.57400e+02 | 35  0.01956  2.86680e+02 | 36 -0.00159  1.66973e+01
 37  0.00507  9.01733e+01 | 38  0.00047  1.66184e+02 | 39  0.06671  1.64654e+03
 40  0.01475  6.53928e+01 | 41 -0.01249 -2.71333e+02 | 42 -0.00096 -2.80336e+02
 43  0.03785 -1.03199e+03 | 44  0.01407 -3.30856e+02 | 45 -0.04487 -1.14577e+02
 46  0.02371  7.28832e+01 | 47  0.02100 -7.37911e+01 | 48  0.01480 -1.54757e+02
 49  0.45351 -1.10502e+01 | 50 -0.06300 -4.16158e+01 | 51  0.99914  1.89503e-02
 52  1.00044  1.87807e-01 | 53  0.20655 -3.02729e+02 | 54  0.27365  1.57282e+02
 55  0.25346  3.97259e+01 | 56  0.13612  9.09798e+01 | 57  0.08352  6.94172e+02
 58  0.11184  5.65913e+00 | 59 -0.18956  3.27079e+01 | 60  0.52504 -1.00774e+00
 61 -0.11409  2.81320e+00 | 62  0.55427  1.72355e+00 | 63 -0.02723 -5.75422e+00
